"0","# connect to SQLite database that Solinist regularly updates"
"0","db <- dbConnect(SQLite(), dbname = ""C:/Users/rpauloo/Documents/LevelSender/db/levelsender.sqlite"")"
"0","# list tables"
"0","db_tables <- dbListTables(db)"
"0","db_tables"
"1"," [1]"
"1"," ""ConfigEmailSetup""        "
"1"," ""DiagnosticInformation""   "
"1"," ""LevelSenderSettings""     "
"1"," ""LevelSenderStatus""       "
"1","
"
"1"," [5]"
"1"," ""MailRecipients""          "
"1"," ""MobileAuthenticationMode"""
"1"," ""MobileSettings""          "
"1"," ""ReceivedEmail""           "
"1","
"
"1"," [9]"
"1"," ""ReceivedEmailAccount""    "
"1"," ""RemoteLevelSenderSetup""  "
"1"," ""SMSRecipients""           "
"1"," ""SendEmail""               "
"1","
"
"1","[13]"
"1"," ""sqlite_sequence""         "
"1","
"
